"","tax_id","stnum","stname","zip","frontfeet","depth","sqft","acres","nhood","ward","censustract","landuse","yearbuilt","units","vacantbuild","watersvc","assessedland","assessedval","citytaxable","starc","taxtrust","amtdelinqt","taxyrsdelinqt","overduewater","totint"
"1","31150010100000100080010000","484-98","SALINA ST S & ONONDAGA ST","13078",143.71,273.24,57934.9309557811,1.330003,"Downtown","09","32","Parking",0,0,NA,NA,650000,650000,650000,650000,NA,0,0,0,0
"2","31150010300000150050000000","311-17","WATER ST E TO ERIE BLVD E","13202",79.09,78.71,6209.2875127191,0.142546,"Downtown","15","32","Commercial",1950,0,"N","A",61600,112000,0,0,NA,0,0,0,0
"3","31150010300000160010000000","257","WATER ST E & MONTGOMERY S","13202",41,60,2474.54937594631,0.056808,"Downtown","09","32","Parks",0,0,"N",NA,24600,24600,0,0,NA,0,0,0,0
"4","31150010300000160020000000","251","WATER ST E TO ERIE BLVD E","14534",40.89,60,2466.5013066888,0.056623,"Downtown","09","32","Commercial",1900,0,"N","A",24000,211000,211000,211000,NA,0,0,0,0
"5","31150010300000160030000000","243-49","WATER ST E TO ERIE BLVD E","13066",41.63,60,2499.42374639834,0.057379,"Downtown","09","32","Commercial",1950,0,"N","A",24600,384000,384000,384000,NA,0,0,0,0
"6","31150010300000160040000000","239","WATER ST E TO ERIE BLVD E","13088",20.81,60,1243.83734251091,0.028555,"Downtown","09","32","Commercial",1950,0,"N","A",24000,160000,160000,160000,NA,0,0,45.64,0
"7","31150010300000160050000000","235","WATER ST E TO ERIE BLVD E","13202",20.81,60,1248.00638837814,0.02865,"Downtown","09","32","Commercial",1980,0,"N","A",24000,166000,166000,166000,NA,0,0,2.13,0
"8","31150010300000160060000000","207-33","WATER ST E TO ERIE BLVD E","13202",136.94,60,8169.09670685058,0.187537,"Downtown","09","32","Commercial",1980,0,"N","A",104400,225000,225000,225000,NA,0,0,2.41,0
"9","31150010300000160070000000","203","WATER ST E & WARREN ST S","13202",28.26,59,1694.2423123712,0.038894,"Downtown","09","32","Commercial",1940,0,"N","A",33000,396000,205000,205000,NA,0,0,323.88,0
"10","31150010400000170010000000","135","WATER ST E & WARREN ST S","13088",57.3,59.44,3390.14145568663,0.077827,"Downtown","09","32","Commercial",1887,0,"N","A",100900,3e+05,3e+05,3e+05,NA,0,0,0,0
"11","31150010400000170030010000","125-31","WATER ST E TO ERIE BLVD E","13902",62.35,59,3648.57981784143,0.08376,"Downtown","09","32","Commercial",1900,0,"N","A",91000,635000,635000,635000,NA,15106.84,2,1156.16,2468.88
"12","31150010400000170040000000","123","WATER ST E TO ERIE BLVD E","13031",21,59,1237.14975741829,0.028401,"Downtown","09","32","Commercial",1832,0,"N","A",31200,260300,139300,139300,NA,0,0,0,0
"13","31150010300000150060000000","301","WATER ST E & ERIE BLVD E","13202",180,82.65,14535.5274742093,0.33369,"Downtown","15","32","Community Services",1950,0,"N","A",147600,632000,0,0,NA,0,0,15,0
"14","31150010400000170050000000","119-21","WATER ST E TO ERIE BLVD E","13203",26.22,59,1569.88572432042,0.03604,"Downtown","09","32","Commercial",1894,0,"N","A",46000,208000,208000,208000,NA,0,0,15,0
"15","31150010400000170060000000","101-13","WATER ST E & SALINA ST S","13215",135.76,30,5976.09806570726,0.137192,"Downtown","09","32","Commercial",1900,0,"N","A",220000,6e+05,6e+05,6e+05,NA,0,0,0,0
"16","31150010400000190030030000","204","WATER ST W TO ERIE BLVD W","73154",115.28,53.88,6215.37409835402,0.142685,"Downtown","09","32","Vacant Land",NA,0,"N",NA,187000,187000,0,0,NA,0,0,0,0
"17","31150010400000190030020000","208","WATER ST W TO ERIE BLVD W","73154",346.13,55.07,18963.2218055833,0.435336,"Downtown","09","32","Commercial",1900,0,"N","A",568000,1709000,0,0,NA,0,0,0,0
"18","31150010400000200020020000","102","FRANKLIN ST S & ERIE BLVD","12202",62.9,55,3492.74986228944,0.080183,"Downtown","09","32","Vacant Land",NA,0,NA,NA,40000,40000,0,0,NA,838.7,5,0,360.32
"19","31150010400000200020010000","324","WATER ST W TO ERIE BLVD W","13202",495.45,90.5,40454.7199808865,0.928713,"Downtown","09","32","Vacant Land",NA,0,"N",NA,404000,404000,404000,404000,NA,0,0,0,0
"20","31150010400000180010000000","98","SALINA ST S & ERIE BLVD W","13202",75,260,14409.8239316883,0.330804,"Downtown","09","32","Parks",0,0,"N",NA,476800,476800,0,0,NA,0,0,0,0
"21","31150010400000010050000000","440","GENESEE ST W","13202",140,245,37769.7144940073,0.867073,"Downtown","02","21.01","Parking",0,0,"N",NA,90000,103400,103400,103400,NA,0,0,0,0
"22","31150010400000040010000000","106-24","HERALD PL & CLINTON ST N","13202",274.58,79.01,23051.6950395173,0.529194,"Downtown","09","32","Parking",0,0,"N",NA,165000,165000,165000,165000,NA,0,0,0,0
"23","31150010400000020010000000","200-10","HERALD PL & CLINTON ST N","13202",180,134.33,26406.8467747755,0.606218,"Downtown","09","32","Commercial",0,0,"N",NA,120600,220600,220600,220600,NA,0,0,0,0
"24","31150010400000020020000000","212","HERALD PL & FRANKLIN ST N","13202",120,148.33,17803.1749618178,0.408705,"Downtown","09","32","Commercial",1930,0,"N","A",88500,964000,964000,964000,NA,0,0,0,0
"25","31150009600000040060000000","240","ADAMS ST W REAR","13202",11.74,17,82.2932257385132,0.001889,"Downtown","09","32","Vacant Land",NA,0,"N",NA,200,200,0,0,NA,0,0,0,0
"26","31150009600000040010000000","251","ONONDAGA ST W","13078",68.96,51.99,2887.99112853128,0.066299,"Downtown","09","40","Vacant Land",NA,0,"N",NA,3500,3500,3500,3500,NA,5913.3,39,0,8010.95
"27","31150009600000040020000000","245-47","ONONDAGA ST W","13202",40,18,489.07478830371,0.011228,"Downtown","09","40","Vacant Land",NA,0,"N",NA,700,700,700,700,NA,6386.85,66,0,13522.48
"28","31150009600000050050000000","144","ADAMS ST W & CLINTON ST S","13202",36,120,4320.13074587793,0.099177,"Downtown","09","32","Parking",1988,0,"N",NA,25400,36000,36000,36000,NA,0,0,0,0
"29","31150009600000050040000000","580-84","SALINA ST S & ADAMS ST W","13202",61.4,132,8138.93273061147,0.186844,"Downtown","09","32","Commercial",1965,0,"N","A",90100,490000,430000,430000,NA,0,0,0,0
"30","31150009500000020060000000","249-55","ADAMS ST E","13202",53,66,3550.02098083397,0.081497,"Downtown","09","32","Parking",0,0,"N",NA,71000,76000,76000,76000,NA,6133,5,0,666.69
"31","31150009600000040030000000","211","ONONDAGA ST W REAR","13202",85,275,10596.0188392248,0.243251,"Downtown","09","Null","Vacant Land",NA,0,"N",NA,11700,11700,0,0,NA,0,0,0,0
"32","31150009600000040040000000","211","ONONDAGA ST W","13027",103,283.4,25453.6895782136,0.584336,"Downtown","09","32","Vacant Land",NA,0,"N",NA,1e+05,1e+05,1e+05,1e+05,NA,325.14,1,0,9.75
"33","31150009600000050020010000","556-72","SALINA ST S TO ADAMS ST W","13202",152.93,250.34,41169.3259214719,0.945118,"Downtown","09","32","Commercial",1990,0,"N","A",384800,1092900,0,0,NA,0,0,105.11,0
"34","31150009600000040050000000","200-16","ADAMS ST W & CLINTON ST S","13326",100,322.8,24149.9628983909,0.554407,"Downtown","09","32","Utilities",0,0,"N",NA,250000,283300,0,0,NA,0,0,0,0
"35","31150009500000020050000000","618-32","MONTGOMERY ST & ADAMS ST","13202",247.5,293.42,62350.0261607443,1.43136,"Downtown","09","32","Parking",0,0,"N",NA,505700,521000,521000,521000,NA,47128.85,7,0,5036.67
"36","31150009500000040030010000","817-35","STATE ST S & ADAMS ST E","13202",224.41,404.22,91732.031912357,2.105878,"Downtown","15","32","Parking",1992,0,"N","A",1850000,8491200,0,0,NA,0,0,28.3,0
"37","31150009500000020040000000","616","MONTGOMERY ST","13202",44.5,160,7120.00937851871,0.163453,"Downtown","09","32","Parking",0,0,"N",NA,1e+05,107000,107000,107000,NA,8402.93,5,0,871.14
"38","31150010100000110010030000","618","CLINTON ST S & GIFFORD ST","13204",28.5,32.5,546.436248368679,0.012544,"Downtown","09","32","Vacant Land",NA,0,"N",NA,10000,10000,0,0,NA,931.56,4,0,841.1
"39","31150009600000060020000000","599","SALINA ST S & ADAMS ST E","13205",381,114.21,62419.4920359994,1.432954,"Downtown","09","32","Utilities",2012,0,NA,"A",914000,7960000,0,0,NA,0,0,0,0
"40","31150010100000110010020000","610-12","CLINTON ST S","13210",40,35,1131.84044834876,0.025983,"Downtown","09","32","Vacant Land",NA,0,"N",NA,4200,4200,4200,4200,NA,397.49,3,0,54.48
"41","31150009500000020030000000","604-12","MONTGOMERY ST","13202",153,160,24479.9744190289,0.561983,"Downtown","09","32","Parking",0,0,"N",NA,342700,367200,367200,367200,NA,28352.72,5,0,2665.09
"42","31150009600000050010000000","500-50","SALINA ST S & ONONDAGA ST","11554",285.58,250.34,54805.6722743186,1.258165,"Downtown","09","32","Commercial",1970,0,"N","A",671300,3500000,3500000,3500000,NA,0,0,1628.86,0
"43","31150009500000040010020000","805","STATE ST S & HARRISON ST","13202",218.42,536.01,111897.297978379,2.568808,"Downtown","15","32","Vacant Land",NA,0,NA,NA,1725800,1725800,0,0,NA,0,0,0,0
"44","31150009500000050020000000","507-23","ADAMS ST E & TOWNSEND ST","13202",334,504.44,121443.222654626,2.787953,"Downtown","15","32","Apartment",1960,139,"Y","A",2356000,7645000,0,0,NA,0,0,0,0
"45","31150009500000030010010000","800","STATE ST S & HARRISON ST","13202",495.63,295.37,146437.523481763,3.361743,"Downtown","15","32","Recreation",1992,0,"N","A",2140700,4e+07,0,0,NA,0,0,980.86,0
"46","31150009500000020020000000","600","MONTGOMERY ST & HARRISON","13217",50,144,7213.08349401824,0.16559,"Downtown","09","32","Commercial",1960,0,"N","A",114700,750000,750000,750000,NA,0,0,189.58,0
"47","31150009500000010010010000","601-77","WARREN ST S & ADAMS ST E","13202",495.28,132,65399.4038519998,1.501364,"Downtown","09","32","Parking",1993,0,"N","A",1306800,11390000,0,0,NA,127259.56,38,0,218913.87
"48","31150010100000100090010000","130-44","ONONDAGA ST W & CLINTON S","13078",118.11,158,10031.9020400636,0.230301,"Downtown","09","32","Parking",0,0,NA,NA,160000,160000,160000,160000,NA,0,0,0,0
"49","31150009600000060010000000","501-23","SALINA ST S & HARRISON ST","13201",138.5,269.94,32935.0735804586,0.756085,"Downtown","09","32","Parking",1975,0,"N","A",417000,2639000,1050000,1050000,NA,0,0,0,0
"50","31150010100000110020000000","103","DICKERSON ST REAR","13202",70,268,14073.2761382993,0.323078,"Downtown","08","Null","Vacant Land",NA,0,"N",NA,18800,18800,0,0,NA,0,0,0,0
"51","31150010100000110010010000","103","DICKERSON ST & CLINTON ST","13210",77,149.97,7452.30557900712,0.171081,"Downtown","09","32","Vacant Land",NA,0,"N",NA,23000,23000,23000,23000,NA,1577.99,3,0,97.3
"52","31150009500000050010000000","525-619","ADAMS ST E TO HARRISON ST","13204",390.19,475.33,183526.690031327,4.213193,"Downtown","15","32","Commercial",1960,0,"N","A",2579300,8048700,8048700,8048700,NA,0,0,840,0
"53","31150010100000110030000000","101","DICKERSON&CLINTON ST S&GI","13326",44,230,8334.85698368842,0.191342,"Downtown","09","32","Utilities",0,0,NA,NA,66900,66900,0,0,NA,0,0,0,0
"54","31150010200000070020000000","727","STATE ST S","13202",110.7,260,28782.0131446103,0.660744,"Downtown","15","32","Community Services",1968,0,"N","A",572000,4874500,0,0,NA,0,0,7.5,0
"55","31150010100000100070010000","482","SALINA ST S","13078",25,183.24,4581.02287867141,0.105166,"Downtown","09","32","Parking",0,0,"N",NA,92000,92000,92000,92000,NA,0,0,0,0
"56","31150010200000120020020000","235","HARRISON ST & WARREN ST S","13202",471.66,167.1,77584.3759021865,1.781092,"Downtown","09","32","Commercial",1968,0,"N","A",3924150,4800000,0,0,NA,0,0,0,0
"57","31150010100000100060000000","476-80","SALINA ST S","13202",55,273.24,17323.6754169904,0.397697,"Downtown","09","32","Commercial",1940,0,"Y","A",145000,150000,150000,150000,NA,151.59,1,755.55,4.55
"58","31150010200000060090000000","513-27","HARRISON ST & TOWNSEND ST","13204",290,230,60200.7138376167,1.382018,"Downtown","15","32","Commercial",1985,0,"N","A",1334000,7e+06,7e+06,7e+06,NA,0,0,0,0
"59","31150010100000090010000000","100-08","ONONDAGA ST E & WARREN ST","13221",366.07,251.31,44161.428867956,1.013807,"Downtown","09","32","Commercial",1924,0,"N","A",1071000,1374000,1374000,1374000,NA,309621.8,8,3098.83,51972.98
"60","31150010100000100050000000","462-74","SALINA ST S TO CLINTON ST","13202",113.02,273.25,29670.028408481,0.68113,"Downtown","09","32","Commercial",1960,0,"N","A",541200,1675000,1675000,1675000,NA,0,0,15,0
"61","31150010100000080040010000","111-13","ONONDAGA ST E & SALINA ST","13204",229.63,238.27,26261.8292128771,0.602889,"Downtown","09","32","Commercial",1980,0,"N","A",918000,2560000,2560000,2560000,NA,805852.45,18,0,284542.57
"62","31150010200000110010000000","200","MADISON ST & STATE ST S &","13202",287.35,358.98,99304.6603541209,2.279721,"Downtown","15","32","Recreation",1930,0,"N","A",2054900,6287300,0,0,NA,0,0,1681.12,0
"63","31150010200000060080000000","426-502","MADISON ST TO HARRISON ST","13210",194.23,418.17,76191.2685665395,1.749111,"Downtown","15","32","Apartment",1985,139,"N","A",1621900,2350000,0,0,NA,0,0,1390.76,0
"64","31150010200000120010030000","100","MADISON ST & WARREN ST S","10007",471.79,179.31,85301.6591363241,1.958257,"Downtown","09","32","Commercial",1980,0,"N","A",1604300,34560000,0,0,NA,0,0,0,0
"65","31150010200000070010000000","431","HARRISON ST & TOWNSEND ST","13202",236.46,367.55,85644.8411585336,1.966135,"Downtown","15","32","Parking",0,0,"N",NA,1306000,1448900,0,0,NA,0,0,0,0
"66","31150010200000140060000000","499","WARREN ST S TO ONONDAGA S","11213",120.41,171.93,8728.94844891688,0.200389,"Downtown","09","32","Commercial",1983,0,"N","A",430900,670000,570000,570000,"ATRUST",102175.13,11,0,31194.57
"67","31150010100000120060000000","550","CLINTON ST S","13209",304,228.18,41047.4058698868,0.942319,"Downtown","09","32","Apartment",1971,294,"N","A",329200,8565600,220600,220600,NA,0,0,260.19,0
"68","31150010200000060060000000","601","TOWNSEND ST S & MCCARTHY","02109",403.61,562.05,175975.897893552,4.039851,"Downtown","15","32","Apartment",1985,257,"N","A",2601500,10953000,244250,244250,NA,0,0,14008.34,0
"69","31150010200000140070000000","451","WARREN ST S","13035",37,87,3206.84194700568,0.073619,"Downtown","09","32","Commercial",1975,0,"N","A",193100,325000,325000,325000,NA,0,0,0,0
"70","31150010100000080040020000","457","SALINA ST S","13204",38.99,148.5,5686.64660895107,0.130547,"Downtown","09","32","Commercial",1980,0,"N",NA,338000,380000,380000,380000,NA,100399.07,17,0,33430.8
"71","31150010200000060070000000","506-14","MADISON ST","13204",193.5,150.54,29768.5843371428,0.683393,"Downtown","15","32","Parking",0,0,"N","A",4e+05,4e+05,4e+05,4e+05,NA,0,0,0,0
"72","31150010100000080030010000","147","ONONDAGA ST E","14604",171.67,45.86,17513.9101492639,0.402064,"Downtown","09","32","Parking",0,0,"N",NA,3e+05,420000,420000,420000,NA,0,0,0,0
"73","31150010100000080050000000","449-53","SALINA ST S","13202",56.87,148.5,7618.49536731611,0.174897,"Downtown","09","32","Commercial",1930,0,"Y",NA,330000,480000,480000,480000,NA,0,0,0,0
"74","31150010100000100030010000","450-60","SALINA ST S TO CLINTON ST","13202",143.38,273.24,40367.7853352621,0.926717,"Downtown","09","32","Commercial",1960,0,"N","A",888500,2535000,2535000,2535000,NA,0,0,806.39,0
"75","31150010200000070030000000","701-23","STATE ST S TO HARRISON ST","13202",257.08,535,127262.388105192,2.921542,"Downtown","15","32","Parking",1970,0,"N","A",1894000,2184000,0,0,NA,0,0,0,0
"76","31150010200000130060000000","424-26","MONTGOMERY ST & MADISON S","13202",80,158,14148.9806175794,0.324816,"Downtown","09","32","Schools",1960,0,"N","A",210800,410000,0,0,NA,0,0,0,0
"77","31150010200000130010000000","214-232","ONONDAGA ST E & MADISON S","13202",202.78,190,17000.9675677192,0.390289,"Downtown","09","32","Religious",1960,0,"N","A",364300,802100,0,0,NA,0,0,0,0
"78","31150010100000100020000000","444","SALINA ST S TO CLINTON ST","13202",100.21,273.24,27271.4950201133,0.626067,"Downtown","09","32","Community Services",1940,0,"N","A",747600,1565400,0,0,NA,1135.91,3,0,853.56
"79","31150010200000130050000000","414-22","MONTGOMERY ST","13202",123.92,120,10595.8897538566,0.243248,"Downtown","09","32","Religious",1960,0,"N","A",164400,524400,0,0,NA,0,0,0,0
"80","31150010200000140040000000","233","ONONDAGA ST E","13202",28.15,64.28,2143.89761461126,0.049217,"Downtown","09","32","Parking",0,0,"N",NA,39400,40000,40000,40000,NA,0,0,0,0
"81","31150010200000140080000000","443","WARREN ST S","13202",40,86,3476.8147093079,0.079817,"Downtown","09","32","Commercial",1975,0,"Y","A",103200,235000,235000,235000,NA,0,0,0,0
"82","31150010100000120020030000","102","DICKERSON ST","13204",118.28,871.9,140682.031805975,3.229615,"Downtown","09","32","Vacant Land",NA,0,"N",NA,2234000,2234000,0,0,NA,0,0,0,0
"83","31150010200000100020000000","600","STATE ST S & MADISON ST &","13202",283.29,287.43,81588.8606675785,1.873023,"Downtown","15","32","Community Services",1980,0,"N","A",1624400,48194000,0,0,NA,0,0,35,0
"84","31150010100000060020010000","333-49","SALINA ST S TO BANK ALLEY","13202",182,132,24989.0669097254,0.57367,"Downtown","09","32","Commercial",1950,0,"N","A",888500,1497000,1497000,1497000,NA,0,0,0,0
"85","31150010200000060020010000","522","GENESEE ST E TO TOWNSEND","13220",114.65,255.03,42442.8178563284,0.974353,"Downtown","15","32","Commercial",1985,0,"N","A",479800,968000,742000,742000,NA,0,0,0,0
"86","31150010100000070060000000","125","JEFFERSON ST E & WARREN S","13202",132,223.5,29556.4387035633,0.678522,"Downtown","09","32","Commercial",1975,0,"N","A",1034600,3203000,0,0,NA,0,0,20,0
"87","31150010200000090010000000","338","ONONDAGA ST E & STATE ST","13202",252.12,231.14,21710.5341712658,0.498405,"Downtown","15","32","Religious",1959,0,"N","A",343200,708100,0,0,NA,0,0,0,0
"88","31150010200000020090000000","327","MONTGOMERY ST","13202",33,132,4355.99070045031,0.1,"Downtown","15","32","Commercial",1970,0,"N","A",89100,100500,0,0,NA,0,0,44.41,0
"89","31150010100000050100000000","338-46","SALINA ST S","13202",40.97,113,4544.89879557888,0.104337,"Downtown","09","32","Commercial",1950,0,"N","A",180800,314000,314000,314000,NA,0,0,15,0
"90","31150010100000050200000000","407","CLINTON ST S REAR","13215",23,80,1710.52854362862,0.039268,"Downtown","09","32","Vacant Land",NA,0,"N",NA,11000,11000,11000,11000,NA,0,0,0,0
"91","31150010100000060040000000","331","SALINA ST S TO BANK ALLEY","11213",24.72,132,3263.04618006167,0.074909,"Downtown","09","32","Commercial",1900,0,"N",NA,126700,180000,180000,180000,NA,9801.53,4,0,673.02
"92","31150010100000050090000000","336","SALINA ST S","13202",20,136,2714.1120586355,0.062307,"Downtown","09","32","Commercial",NA,0,"N",NA,90000,128250,128250,128250,NA,0,0,0,0
"93","31150010200000060010000000","500","GENESEE ST E & TOWNSEND S","13202",99.9,82.06,5587.9806225132,0.128282,"Downtown","15","32","Vacant Land",NA,0,"N",NA,120600,120600,0,0,NA,0,0,0,0
"94","31150010200000010080000000","205-09","JEFFERSON ST E","11213",41,66,2689.4047490918,0.06174,"Downtown","09","32","Commercial",1955,0,"N","A",54120,120000,120000,120000,NA,0,0,0,0
"95","31150010200000010090000000","357-59","WARREN ST S & JEFFERSON S","13220",66,91,6016.03373171746,0.138109,"Downtown","09","32","Commercial",1965,0,"N","A",234234,684000,544000,544000,NA,0,0,4.59,0
"96","31150010200000060040000000","600","GENESEE ST E","13204",268.85,188.44,47353.8582396027,1.087095,"Downtown","15","32","Commercial",1980,0,"N","A",734500,2702000,2102000,2102000,NA,0,0,0,0
"97","31150010100000130010000000","200","JEFFERSON ST W","13202",1300,252,101237.173024937,2.324086,"Downtown","09","32","Community Services",1965,0,"N","A",1139000,5966800,0,0,NA,0,0,0,0
"98","31150010200000010070000000","350","MONTGOMERY ST & JEFFERSON","13202",77,199.5,18510.6345134419,0.424946,"Downtown","09","32","Commercial",1970,0,"Y","I",306000,310000,310000,310000,NA,0,0,0,0
"99","31150010200000070060000000","505","STATE ST S & MCCARTHY AVE","13202",155,462.53,67072.5843354597,1.539775,"Downtown","15","32","Community Services",2002,0,"N","A",1432200,16200000,0,0,NA,0,0,0,0
"100","31150010100000050130000000","362-64","SALINA ST S TO JEFFERSON","13202",37.5,41.1,23839.4237291273,0.547278,"Downtown","09","32","Recreation",1930,0,"N","A",954300,8642100,0,0,NA,0,0,48.51,0
"101","31150010200000010100000000","351-53","WARREN ST S","13202",65.76,132,8653.39971576687,0.198655,"Downtown","09","32","Commercial",1927,0,"N","A",286400,495000,495000,495000,NA,0,0,0,0
"102","31150010300000270020000000","217","MONTGOMERY ST & FAYETTE S","13217",61.96,81.68,5060.8420796385,0.116181,"Downtown","15","32","Commercial",1900,0,"N","A",98800,1315000,1315000,1315000,NA,0,0,0,0
"103","31150010300000240020000000","603","FAYETTE ST E & MCBRIDE ST","13202",70,99,6941.3880141725,0.159352,"Downtown","15","32","Commercial",1950,0,"N","I",59700,159000,159000,159000,NA,0,0,0,0
"104","31150010400000260010000000","215-23","SALINA ST S & FAYETTE ST","13202",87.5,132,11549.9129725687,0.26515,"Downtown","09","32","Commercial",1960,0,"N","A",459400,2200000,2200000,2200000,NA,0,0,0,0
"105","31150010400000270030000000","110","FAYETTE ST W & CLINTON ST","48090",213.24,97.77,20931.5731340441,0.480523,"Downtown","09","32","Commercial",1980,0,"N","A",418000,16800000,16800000,16800000,NA,0,0,0,0
"106","31150010300000260050000000","447","FAYETTE ST E & TOWNSEND S","13202",198,122,24155.8302061831,0.554542,"Downtown","15","32","Commercial",1975,0,"N","A",301600,1160000,0,0,NA,0,0,0,0
"107","31150010300000250050000000","509","FAYETTE ST E","13202",58,132,7687.34846991936,0.176477,"Downtown","15","32","Parking",1960,0,"N",NA,105000,110000,0,0,NA,0,0,0,0
"108","31150010300000250060000000","507","FAYETTE ST E","13132",58,132,7687.07829308281,0.176471,"Downtown","15","32","Commercial",1975,0,"N","A",76600,198000,198000,198000,NA,0,0,0,0
"109","31150010300000250070010000","501-05","FAYETTE ST E","13202",132,131.73,17404.9734425711,0.399563,"Downtown","15","32","Commercial",1975,0,"N","A",175000,560000,560000,560000,NA,0,0,0,0
"110","31150010300000280020000000","221","WARREN ST S & FAYETTE ST","11201",121.43,200.88,24419.4039019987,0.560592,"Downtown","09","32","Commercial",1979,0,"N","A",484000,3200000,3200000,3200000,NA,6140.54,1,0,184.22
"111","31150010400000250020000000","214-20","WARREN ST S & FAYETTE ST","13202",133.16,132,17589.9599049451,0.40381,"Downtown","09","32","Commercial",1962,0,"N","A",348000,371000,371000,371000,NA,0,0,158.69,0
"112","31150010400000270020000000","216-26","SALINA ST S & FAYETTE ST","13202",132.76,60,7939.41187446394,0.182264,"Downtown","09","32","Parks",0,0,"N",NA,202000,202000,0,0,NA,0,0,0,0
"113","31150010300000250040000000","511-15","FAYETTE ST E & MCBRIDE ST","13220",148,90,19919.5071693455,0.457289,"Downtown","15","32","Commercial",1980,0,"N","A",280000,306000,306000,306000,NA,0,0,0,0
"114","31150010400000290050000000","348","FAYETTE ST W","13202",65,135,8466.43650274704,0.194363,"Downtown","09","Null","Vacant Land",NA,0,NA,NA,8400,8400,0,0,NA,111.2,3,0,131.29
"115","31150010300000270030000000","300","GENESEE ST E & MONTGOMERY","13217",161.5,103.23,14563.2420460801,0.334326,"Downtown","15","32","Parking",0,0,"N",NA,180300,180300,180300,180300,NA,0,0,0,0
"116","31150010400000290030010000","300","FAYETTE ST W & FRANKLIN S","13202",361.65,152.42,52022.6500260867,1.194276,"Downtown","09","32","Commercial",2012,0,"N","A",1440900,5130000,0,0,NA,0,0,0,0
"117","31150010300000260040000000","143-49","LANDMARK PL","13202",70.5,42,3003.88425734466,0.06896,"Downtown","15","32","Parking",0,0,"N",NA,29400,29400,0,0,NA,0,0,0,0
"118","31150010300000250090000000","205","TOWNSEND ST S","13202",67,99,6645.20461030757,0.152553,"Downtown","15","32","Commercial",1960,0,"N","A",66300,139000,139000,139000,NA,160.27,1,37.83,4.81
"119","31150010400000260020000000","205-13","SALINA ST S TO BANK ST","13202",102,132,13722.5892651629,0.315027,"Downtown","09","32","Commercial",NA,0,"N",NA,538600,1670000,1670000,1670000,NA,0,0,0,0
"120","31150010400000240080000000","131","SALINA ST S & WASHINGTON","14203",156.9,195.66,24603.2441808012,0.564813,"Downtown","09","32","Parking",1980,0,"N",NA,979600,3880000,0,0,NA,0,0,0,0
"121","31150010400000240050010000","134-36","GENESEE ST E","13202",37.53,100,3636.00207327866,0.083471,"Downtown","09","32","Commercial",1900,0,"N","A",91000,507000,507000,507000,NA,11654.95,2,467.05,1923.25
"122","31150010400000230020000000","119-33","CLINTON ST S & WASHINGTON","13202",162,120.24,19468.7055182513,0.44694,"Downtown","09","32","Parking",0,0,"N",NA,486000,509000,509000,509000,NA,0,0,0,0
"123","31150010400000240040000000","132","GENESEE ST E","13088",20,100,2000.00099762996,0.045914,"Downtown","09","32","Commercial",1900,0,"N","A",60000,150000,1e+05,1e+05,NA,0,0,0,0
"124","31150010400000210010000000","360","WASHINGTON ST W & WEST S","13210",305,116.7,52649.666973659,1.20867,"Downtown","08","30","Parking",1991,0,"N","A",706300,5189000,0,0,NA,0,0,0,0
"125","31150010300000170070000000","225","GENESEE ST E","75016",120,101.25,11733.4298846798,0.269362,"Downtown","09","32","Commercial",1996,0,"N","A",240000,410000,410000,410000,NA,0,0,0,0
"126","31150010400000240030000000","128","GENESEE ST E","13202",20,100,1999.98510648354,0.045913,"Downtown","09","32","Commercial",1900,0,"N","A",40000,128000,128000,128000,NA,0,0,105.11,0
"127","31150010300000210110000000","109","TOWNSEND ST S TO BLOCK AL","11206",74.73,165,8713.0995399405,0.200025,"Downtown","15","32","Industrial",1900,0,"Y","I",97600,99000,99000,99000,NA,13623.84,8,0,2249.12
